timestamp,company_name,website,email,subject,status,note
2026-03-09 19:09:12,Keystone Pacific Property Management - Southern California HOA ...,https://www.kppm.com/,,A Smarter Way to Handle HOA Compliance — Built for Teams Like Yours,SKIPPED,No email address found
2026-03-09 19:09:12,HOA Property Management Services | Associa,https://www.associaonline.com/,,A Smarter Way to Handle HOA Compliance — Built for Teams Like Yours,SKIPPED,No email address found
2026-03-09 19:09:12,7 Reasons to Join YourHOABoard| Associa,https://hub.associaonline.com/blog/7-reasons-to-join-your-hoa-board,,A Smarter Way to Handle HOA Compliance — Built for Teams Like Yours,SKIPPED,No email address found
2026-03-31 06:40 PM PT,Annapolis MD,,[email],Annapolis MD — quick question,False,missing env vars
2026-03-31 06:40 PM PT,Management Trust,,[email],Management Trust — quick question,False,missing env vars
2026-04-16 09:37 AM,Annapolis MD,,[email],Annapolis MD — quick question,True,smtp-local
2026-04-16 09:37 AM,Management Trust,,[email],Management Trust — quick question,True,smtp-local
2026-04-16 09:37 AM,Personalized,,[email],Personalized — quick question,True,smtp-local
2026-04-16 09:37 AM,San Diego,,[email],San Diego — quick question,True,smtp-local
2026-04-16 09:37 AM,California Association,,[email],California Association — quick question,True,smtp-local
2026-04-16 09:37 AM,Progressive Inc.,,[email],Progressive Inc. — quick question,True,smtp-local
2026-04-16 09:37 AM,Professionals (PMP),,[email],Professionals (PMP) — quick question,True,smtp-local
2026-04-16 09:37 AM,Elite Management,,[email],Elite Management — quick question,True,smtp-local
2026-04-16 09:37 AM,Management Services,,[email],Management Services — quick question,True,smtp-local
2026-04-16 09:37 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:37 AM,Alabama HOA,,[email],Alabama HOA — quick question,True,smtp-local
2026-04-16 09:37 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:37 AM,EJF Real Estate Services,,[email],EJF Real Estate Services — quick question,True,smtp-local
2026-04-16 09:37 AM,navigate-condohoa,,[email],navigate-condohoa — quick question,True,smtp-local
2026-04-16 09:37 AM,"Lighthouse Community Partners, LLC",,[email],"Lighthouse Community Partners, LLC — quick question",True,smtp-local
2026-04-16 09:37 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:37 AM,"Capstone Realty Consultants, Inc.",,[email],"Capstone Realty Consultants, Inc. — quick question",True,smtp-local
2026-04-16 09:37 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:37 AM,Amcor,,[email],Amcor — quick question,True,smtp-local
2026-04-16 09:38 AM,Arizona Association,,[email],Arizona Association — quick question,True,smtp-local
2026-04-16 09:38 AM,Consulting,,[email],Consulting — quick question,True,smtp-local
2026-04-16 09:38 AM,Align Community Mgmt,,[email],Align Community Mgmt — quick question,True,smtp-local
2026-04-16 09:38 AM,Utah Chapter,,[email],Utah Chapter — quick question,True,smtp-local
2026-04-16 09:38 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:38 AM,Elevate Your Community Experience,,[email],Elevate Your Community Experience — quick question,True,smtp-local
2026-04-16 09:38 AM,Iron Eagle,,[email],Iron Eagle — quick question,True,smtp-local
2026-04-16 09:38 AM,HOALiving,,[email],HOALiving — quick question,True,smtp-local
2026-04-16 09:38 AM,Management One,,[email],Management One — quick question,True,smtp-local
2026-04-16 09:38 AM,Neighborhood Management Inc,,[email],Neighborhood Management Inc — quick question,True,smtp-local
2026-04-16 09:38 AM,NMSAE,,[email],NMSAE — quick question,True,smtp-local
2026-04-16 09:38 AM,PARTNERS,,[email],PARTNERS — quick question,True,smtp-local
2026-04-16 09:38 AM,HOA UNLIMITED,,[email],HOA UNLIMITED — quick question,True,smtp-local
2026-04-16 09:38 AM,HOA Simplified,,[email],HOA Simplified — quick question,True,smtp-local
2026-04-16 09:38 AM,Citadel Properties,,[email],Citadel Properties — quick question,True,smtp-local
2026-04-16 09:38 AM,Sacramento,,[email],Sacramento — quick question,True,smtp-local
2026-04-16 09:38 AM,Avey,,[email],Avey — quick question,True,smtp-local
2026-04-16 09:38 AM,Thoroughbred Management,,[email],Thoroughbred Management — quick question,True,smtp-local
2026-04-16 09:38 AM,MKJ Company,,[email],MKJ Company — quick question,True,smtp-local
2026-04-16 09:38 AM,We efficiently manage your community,,[email],We efficiently manage your community — quick question,True,smtp-local
2026-04-16 09:38 AM,Focus,,[email],Focus — quick question,True,smtp-local
2026-04-16 09:38 AM,Salt City Co.,,[email],Salt City Co. — quick question,True,smtp-local
2026-04-16 09:38 AM,Brightstar Management Group,,[email],Brightstar Management Group — quick question,True,smtp-local
2026-04-16 09:38 AM,Alliance Management Partners,,[email],Alliance Management Partners — quick question,True,smtp-local
2026-04-16 09:38 AM,HOA Administration,,[email],HOA Administration — quick question,True,smtp-local
2026-04-16 09:38 AM,Boise You Can Trust,,[email],Boise You Can Trust — quick question,True,smtp-local
2026-04-16 09:38 AM,HOA & Condominium Management Services,,[email],HOA & Condominium Management Services — quick question,True,smtp-local
2026-04-16 09:38 AM,Professionals Inc,,[email],Professionals Inc — quick question,True,smtp-local
2026-04-16 09:38 AM,LCL Realty/,,[email],LCL Realty/ — quick question,True,smtp-local
2026-04-16 09:39 AM,Advance Denver,,[email],Advance Denver — quick question,True,smtp-local
2026-04-16 09:39 AM,Solutions,,[email],Solutions — quick question,True,smtp-local
2026-04-16 09:39 AM,Management Services,,[email],Management Services — quick question,True,smtp-local
2026-04-16 09:49 AM,Annapolis MD,,[email],Annapolis MD — quick question,True,smtp-local
2026-04-16 09:49 AM,Management Trust,,[email],Management Trust — quick question,True,smtp-local
2026-04-16 09:49 AM,Personalized,,[email],Personalized — quick question,True,smtp-local
2026-04-16 09:49 AM,San Diego,,[email],San Diego — quick question,True,smtp-local
2026-04-16 09:49 AM,California Association,,[email],California Association — quick question,True,smtp-local
2026-04-16 09:49 AM,Progressive Inc.,,[email],Progressive Inc. — quick question,True,smtp-local
2026-04-16 09:49 AM,Professionals (PMP),,[email],Professionals (PMP) — quick question,True,smtp-local
2026-04-16 09:49 AM,Elite Management,,[email],Elite Management — quick question,True,smtp-local
2026-04-16 09:49 AM,Management Services,,[email],Management Services — quick question,True,smtp-local
2026-04-16 09:49 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:49 AM,Alabama HOA,,[email],Alabama HOA — quick question,True,smtp-local
2026-04-16 09:49 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:49 AM,EJF Real Estate Services,,[email],EJF Real Estate Services — quick question,True,smtp-local
2026-04-16 09:50 AM,navigate-condohoa,,[email],navigate-condohoa — quick question,True,smtp-local
2026-04-16 09:50 AM,"Lighthouse Community Partners, LLC",,[email],"Lighthouse Community Partners, LLC — quick question",True,smtp-local
2026-04-16 09:50 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:50 AM,"Capstone Realty Consultants, Inc.",,[email],"Capstone Realty Consultants, Inc. — quick question",True,smtp-local
2026-04-16 09:50 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:50 AM,Amcor,,[email],Amcor — quick question,True,smtp-local
2026-04-16 09:50 AM,Arizona Association,,[email],Arizona Association — quick question,True,smtp-local
2026-04-16 09:50 AM,Consulting,,[email],Consulting — quick question,True,smtp-local
2026-04-16 09:50 AM,Align Community Mgmt,,[email],Align Community Mgmt — quick question,True,smtp-local
2026-04-16 09:50 AM,Utah Chapter,,[email],Utah Chapter — quick question,True,smtp-local
2026-04-16 09:50 AM,Community,,[email],Community — quick question,True,smtp-local
2026-04-16 09:50 AM,Elevate Your Community Experience,,[email],Elevate Your Community Experience — quick question,True,smtp-local
2026-04-16 09:50 AM,Iron Eagle,,[email],Iron Eagle — quick question,True,smtp-local
2026-04-16 09:50 AM,HOALiving,,[email],HOALiving — quick question,True,smtp-local
2026-04-16 09:50 AM,Management One,,[email],Management One — quick question,True,smtp-local
2026-04-16 09:50 AM,Neighborhood Management Inc,,[email],Neighborhood Management Inc — quick question,True,smtp-local
2026-04-16 09:50 AM,NMSAE,,[email],NMSAE — quick question,True,smtp-local
2026-04-16 09:50 AM,PARTNERS,,[email],PARTNERS — quick question,True,smtp-local
2026-04-16 09:50 AM,HOA UNLIMITED,,[email],HOA UNLIMITED — quick question,True,smtp-local
2026-04-16 09:50 AM,HOA Simplified,,[email],HOA Simplified — quick question,True,smtp-local
2026-04-16 09:50 AM,Citadel Properties,,[email],Citadel Properties — quick question,True,smtp-local
2026-04-16 09:51 AM,Sacramento,,[email],Sacramento — quick question,True,smtp-local
2026-04-16 09:51 AM,Avey,,[email],Avey — quick question,True,smtp-local
2026-04-16 09:51 AM,Thoroughbred Management,,[email],Thoroughbred Management — quick question,True,smtp-local
2026-04-16 09:51 AM,MKJ Company,,[email],MKJ Company — quick question,True,smtp-local
2026-04-16 09:51 AM,We efficiently manage your community,,[email],We efficiently manage your community — quick question,True,smtp-local
2026-04-16 09:51 AM,Focus,,[email],Focus — quick question,True,smtp-local
2026-04-16 09:51 AM,Salt City Co.,,[email],Salt City Co. — quick question,True,smtp-local
2026-04-16 09:51 AM,Brightstar Management Group,,[email],Brightstar Management Group — quick question,True,smtp-local
2026-04-16 09:51 AM,Alliance Management Partners,,[email],Alliance Management Partners — quick question,True,smtp-local
2026-04-16 09:51 AM,HOA Administration,,[email],HOA Administration — quick question,True,smtp-local
2026-04-16 09:51 AM,Boise You Can Trust,,[email],Boise You Can Trust — quick question,True,smtp-local
2026-04-16 09:51 AM,HOA & Condominium Management Services,,[email],HOA & Condominium Management Services — quick question,True,smtp-local
2026-04-16 09:51 AM,Professionals Inc,,[email],Professionals Inc — quick question,True,smtp-local
2026-04-16 09:51 AM,LCL Realty/,,[email],LCL Realty/ — quick question,True,smtp-local
2026-04-16 09:51 AM,Advance Denver,,[email],Advance Denver — quick question,True,smtp-local
2026-04-16 09:51 AM,Solutions,,[email],Solutions — quick question,True,smtp-local
2026-04-16 09:51 AM,Management Services,,[email],Management Services — quick question,True,smtp-local
